Hidden strings for IMG_00004
[B bit0 MSB]: j<-h
[B bit0 MSB]: G#'`
[B bit0 MSB]: zEhR
[B bit0 MSB]: J5x8U
[B bit0 MSB]: (?:>E
[B bit0 MSB]: ~;3=
[B bit0 MSB]: `62p
[B bit0 MSB]: 6}&xK
[B bit0 MSB]: z&"?(
[B bit0 MSB]: {,h[
[B bit0 MSB]: w,pK
[B bit0 MSB]: $<q R6
[B bit0 MSB]: GNxNkX}
[B bit0 MSB]: >/~Kz
[B bit0 MSB]: DJ0p
[B bit0 MSB]: l0O2
[B bit0 MSB]: c4o;L
[B bit0 MSB]: B+G^
[B bit0 MSB]: @%QGZ'
[B bit0 MSB]: a'4fBQKW
[B bit0 MSB]: m6Xfvw
[B bit0 MSB]: j*Z@8
[B bit0 MSB]: 6]L|
[B bit0 MSB]: ~P4bE
[B bit0 MSB]: qLqb
[B bit0 MSB]: *~3Q
[B bit0 MSB]: 't$1
[B bit0 MSB]: G*~a
[B bit0 MSB]: Mvhf
[B bit0 MSB]: gf}`m
[B bit0 MSB]: iX`}X
[B bit0 MSB]: C(4<
[B bit0 MSB]: C})f
[B bit0 MSB]: g+OI#
[B bit0 MSB]: g&^n#
[B bit0 MSB]: gL)Xo
[B bit0 MSB]: 6~90
[B bit0 MSB]: 1Wv}
[B bit0 MSB]: 1"\i
[B bit0 MSB]: tAo;
[B bit0 MSB]: 42`x
[B bit0 MSB]: Ff"f
[B bit0 MSB]: ~8n}
[B bit0 MSB]: H6co
[B bit0 MSB]:   H+Xw
[B bit0 MSB]: ]Vhw
[B bit0 MSB]: \cI84
[B bit0 MSB]: %^H`
[B bit0 MSB]: 5<Z@x
[B bit0 MSB]: QL@sc
[B bit0 MSB]: iu!*?
[B bit0 MSB]: i ss
[B bit0 MSB]: l4s%
[B bit0 MSB]: }&?M
[B bit0 MSB]: hX8(rz
[B bit0 MSB]: {o-@
[B bit0 MSB]:  @s9Px
[B bit0 MSB]: qM:].
[B bit0 MSB]: 'FEWT
[B bit0 MSB]: 3N=)i
[B bit0 MSB]: oxxr
[B bit0 MSB]: 2l%s
[B bit0 MSB]: :U>c
[B bit0 MSB]: [d3O
[B bit0 MSB]: FLtv
[B bit0 MSB]: $_e)y
[B bit0 MSB]: {0#i
[B bit0 MSB]: aqdV
[B bit0 MSB]: \Bt3
[B bit0 MSB]: }L.T
[B bit0 MSB]: c`@g#
[B bit0 MSB]: :2ZJ
[B bit0 MSB]: y<y+
[B bit0 MSB]: :;{j
[B bit0 MSB]: -Vyf
[B bit0 MSB]: F(iD
[B bit0 MSB]: `K%8
[B bit0 MSB]: 8RE2Su
[B bit0 MSB]: K]UW4^
[B bit0 MSB]: .ph-
[B bit0 MSB]: J`p'
[B bit0 MSB]: W?xD}N
[B bit0 MSB]: <|gN
[B bit0 MSB]: lp9?
[B bit0 MSB]: ):7X
[B bit0 MSB]: @NA%etj
[B bit0 MSB]: 6c.{
[B bit0 MSB]: 6:l))
[B bit0 MSB]: hm(3jX
[B bit0 MSB]: ~!/v
[B bit0 MSB]:  _qn
[B bit0 MSB]: 0QL[
[B bit0 MSB]: nHv,~~
[B bit0 MSB]: x*3'
[B bit0 MSB]: Ys(e
[B bit0 MSB]: {/T#R
[B bit0 MSB]: G`0|
[B bit0 MSB]: 5mw+O
[B bit0 MSB]: jp,5u
[B bit0 MSB]: H?R2
[B bit0 MSB]: ]?xV
[B bit0 MSB]: UiHM
[B bit0 MSB]: Ip 7
[B bit0 MSB]: h~hEQ
[B bit0 MSB]: #Xb,+$@
[B bit0 MSB]: w?w-h}
[B bit0 MSB]: -tOg
[B bit0 MSB]: J:97y
[B bit0 MSB]: $5<|
[B bit0 MSB]: YXPs
[B bit0 MSB]: {BG)<o
[B bit0 MSB]: ;xcI
[B bit0 MSB]: -(\A
[B bit0 MSB]: zZZh
[B bit0 MSB]: -:eB
[B bit0 MSB]: cBYg
[B bit0 MSB]: ,%)o
[B bit0 MSB]: y<[u?
[B bit0 MSB]: ndoz
[B bit0 MSB]: CK|[
[B bit0 MSB]: FSN"cg
[B bit0 MSB]: WJ+H
[B bit0 MSB]: }--0<-]
[B bit0 MSB]: taIR^l]!>
[B bit0 MSB]: koXc"V
[B bit0 MSB]: 1`To
[B bit0 MSB]: QHH}=Y
[B bit0 MSB]: nA|.
[B bit0 MSB]: !nC?Z
[B bit0 MSB]: J\;Y
[B bit0 MSB]: lfwf
[B bit0 MSB]: .:js
[B bit0 MSB]: 8+s00|
[B bit0 MSB]: DcMEXu^
[B bit0 MSB]: 4?'d
[B bit0 MSB]: \5v7
[B bit0 MSB]: 8%JyVze
[B bit0 MSB]: oG<{
[B bit0 MSB]: aTxez
[B bit0 MSB]: 'qxp0
[B bit0 MSB]: w>XP
[B bit0 MSB]: iA~z-
[B bit0 MSB]: u,!6
[B bit0 MSB]: D5%`/
[B bit0 MSB]: c@"K
[B bit0 MSB]: "d8w
[B bit0 MSB]: YAt;'
[B bit0 MSB]: bQnZJ
[B bit0 MSB]: b~Q]
[B bit0 MSB]: /{%{
[B bit0 MSB]: Ws]=]
[B bit0 MSB]: =Je:pF
[B bit0 MSB]: a=G@
[B bit0 MSB]: ^_=K
[B bit0 MSB]: -/:0f
[B bit0 MSB]: k6N5
[B bit0 MSB]: ii9.M
[B bit0 MSB]: Z@/m6(
[B bit0 MSB]: a{o:
[B bit0 MSB]: Bdj:
[B bit0 MSB]: &JR(
[B bit0 MSB]: N!&[
[B bit0 MSB]: ^bPq
[B bit0 MSB]: J6h`
[B bit0 MSB]: ?^kl
[B bit0 MSB]: +'hB
[B bit0 MSB]: '9xV
[B bit0 MSB]: hNo9S
[B bit0 MSB]: 8bIw
[B bit0 MSB]: Wi*D
[B bit0 MSB]: 0xQm
[B bit0 MSB]: 1OZ"
[B bit0 MSB]: :9)m
[B bit0 MSB]: m8+?G
[B bit0 MSB]: &))1
[B bit0 MSB]: %JQO
[B bit0 MSB]: 6~HT
[B bit0 MSB]: H#yt
[B bit0 MSB]: dbbt6
[B bit0 MSB]: U@dzt!
[B bit0 MSB]: ,xW|
[B bit0 MSB]: MTYGki
[B bit0 MSB]: ,+pUY2xE
[B bit0 MSB]: f3[t
[B bit0 MSB]: PEKw
[B bit0 MSB]: )(vdu
[B bit0 MSB]: 17BNL'Ya
[B bit0 MSB]: z$}D
[B bit0 MSB]: ~wS9CiQ
[B bit0 MSB]: ``:o1
[B bit0 MSB]: \.kR
[B bit0 MSB]: F\*U
[B bit0 MSB]: _6Ex
[B bit0 MSB]: OLah'
[B bit0 MSB]: i>L*
[B bit0 MSB]: 'Jn'
[B bit0 MSB]: #rYR
[B bit0 MSB]: !O8sl
[B bit0 MSB]: Nb)d
[B bit0 MSB]: #{Db
[B bit0 MSB]: "zxo
[B bit0 MSB]: Q\ic
[B bit0 MSB]: G=W,
[B bit0 MSB]: Gij!
[B bit0 MSB]: ILY$
[B bit0 MSB]: zigU
[B bit0 MSB]: 6NE;
[B bit0 MSB]: 6i5f
[B bit0 MSB]: =eo\
[B bit0 MSB]: v(&#k
[B bit0 MSB]: uc,'b
[B bit0 MSB]: hrWM
[B bit0 MSB]: ICOl
[B bit0 MSB]: .sB)
[B bit0 MSB]: pMr!
[B bit0 MSB]: gDYJ
[B bit0 MSB]: rpec
[B bit0 MSB]:  \!Y
[B bit0 MSB]: K1tZSh
[B bit0 MSB]: su!G
[B bit0 MSB]: diIg{
[B bit0 MSB]: J{{m.
[B bit0 MSB]: L_>s
[B bit0 MSB]: >;Kz
[B bit0 MSB]: }X?S~uk
[B bit0 MSB]: h?[.`I
[B bit0 MSB]: A01#
[B bit0 MSB]: 0_d(
[B bit0 MSB]: +dl5
[B bit0 MSB]: `/L7!+
[B bit0 MSB]: dQqF*0
[B bit0 MSB]: vB;A
[B bit0 MSB]: [rWx
[B bit0 MSB]: *uw*
[B bit0 MSB]: sm\k
[B bit0 MSB]: oH\D
[B bit0 MSB]: 8LxZ
[B bit0 MSB]: eY2OF'
[B bit0 MSB]: YlhGA
[B bit0 MSB]: bn}_
[B bit0 MSB]: -6f+
[B bit0 MSB]: c:8O
[B bit0 MSB]: O0^Z
[B bit0 MSB]: nRtP
[B bit0 MSB]: Ihc]#
[B bit0 MSB]: QoCd
[B bit0 MSB]: mtl 
[B bit0 MSB]: ,5@<'
[B bit0 MSB]: BzjV
[B bit0 MSB]: i=nL
[B bit0 MSB]: u]C=
[B bit0 MSB]: ImUS
[B bit0 MSB]: rE1`?M
[B bit0 MSB]: IEmK
[B bit0 MSB]: UIs3oX
[B bit0 MSB]: B*Qe]
[B bit0 MSB]: SeD:
[B bit0 MSB]: g/bv
[B bit0 MSB]: }d")b{
[B bit0 MSB]: n]`(%q
[B bit0 MSB]: BM[`
[B bit0 MSB]: P"Fn
[B bit0 MSB]: {0$P W *
[B bit0 MSB]: CjP;|o
[B bit0 MSB]: |)_e
[B bit0 MSB]: `C]]
[B bit0 MSB]: Z*k#Y
[B bit0 MSB]: P2Y^
[B bit0 MSB]: i/'^q
[B bit0 MSB]: _5(%
[B bit0 MSB]: sSgj
[B bit0 MSB]: $UE.
[B bit0 MSB]: }0M+ >
[B bit0 MSB]: qHHgF
[B bit0 MSB]: x#JlI
[B bit0 MSB]: _a|q
[B bit0 MSB]: M9d,
[B bit0 MSB]: ?LIO'0e
[B bit0 MSB]: :Q/K
[B bit0 MSB]: xKmW
[B bit0 MSB]: ZS0#
[B bit0 MSB]: +sI;h`
[B bit0 MSB]: "(xn0
[B bit0 MSB]: 3zO(
[B bit0 MSB]: 1%p'
[B bit0 MSB]: S`zB
[B bit0 MSB]: ;bJ*
[B bit0 MSB]: AILk
[B bit0 MSB]: )V&~
[B bit0 MSB]: /?IF=
[B bit0 MSB]: g/mZE
[B bit0 MSB]: Xzod~~
[B bit0 MSB]: D{V)
[B bit0 MSB]: `*1;Z
[B bit0 MSB]: fKiD5
[B bit0 MSB]: fNq'E
[B bit0 MSB]: :ls_
[B bit0 MSB]: z cV
[B bit0 MSB]: 6H}e
[B bit0 MSB]: t@==
[B bit0 MSB]: b!I4
[B bit0 MSB]: uX(3
[B bit0 MSB]: s/'l@X
[B bit0 MSB]: ;P3<
[B bit0 MSB]: 'u_2
[B bit0 MSB]: M20ETE
[B bit0 MSB]: !(F,l
[B bit0 MSB]: * Tj9
[B bit0 MSB]: A;ay
[B bit0 MSB]: _h2N
[B bit0 MSB]: cZV+gu&@
[B bit0 MSB]: CLv"H
[B bit0 MSB]: "I/x
[B bit0 MSB]: c-XO
[B bit0 MSB]: Jn /u+
[B bit0 MSB]: =;!~vo
[B bit0 MSB]: $[W}
[B bit0 MSB]: v'\HVNfk
[B bit0 MSB]: <N}^&
[B bit0 MSB]: %;Fbxb
[B bit0 MSB]: #ff7
[B bit0 MSB]: U^!`
[B bit0 MSB]: `YMO
[B bit0 MSB]: ]d(]
[B bit0 MSB]: ]1FQ
[B bit0 MSB]: f5AY
[B bit0 MSB]: @wv8
[B bit0 MSB]: ,[vB_*
[B bit0 MSB]: w- HJ
[B bit0 MSB]: xsN;/
[B bit0 MSB]: ~ZbJp3
[B bit0 MSB]: OAb8
[B bit0 MSB]: #}[t
[B bit0 MSB]: 4R 4
[B bit0 MSB]: cSZ%~
[B bit0 MSB]: Ie(q1
[B bit0 MSB]: ,^\vs
[B bit0 MSB]: RoV>3
[B bit0 MSB]: oo+F
[B bit0 MSB]: 'NL0
[B bit0 MSB]: g/DT
[B bit0 MSB]: %aAs|
[B bit0 MSB]: ]y5B
[B bit0 MSB]: ,O-[
[B bit0 MSB]: b?e_
[B bit0 MSB]: =J/ 
[B bit0 MSB]: kmhz.-
[B bit0 MSB]: qa{n
[B bit0 MSB]: />c0
[B bit0 MSB]: V:(f/
[B bit0 MSB]: n)/By
[B bit0 MSB]: E_uy
[B bit0 MSB]: G52?b
[B bit0 MSB]: m&t1
[B bit0 MSB]: K0>U
[B bit0 MSB]: y]LL
[B bit0 MSB]: kIqYV@
[B bit0 MSB]: 2B)JH
[B bit0 MSB]: '28O
[B bit0 MSB]: rx!]
[B bit0 MSB]: ${{e)
[B bit0 MSB]: "Bq-i@
[B bit0 MSB]: uE~$
[B bit0 MSB]: 2K^t
[B bit0 MSB]: }u*/
[B bit0 MSB]: 2u<<
[B bit0 MSB]: @i'_
[B bit0 MSB]: AnO5
[B bit0 MSB]: D @W
[B bit0 MSB]: EqmX0
[B bit0 MSB]: Gi)o
[B bit0 MSB]: &Ss1
[B bit0 MSB]: ,(p$
[B bit0 MSB]: tQe\{
[B bit0 MSB]: &i0w
[B bit0 MSB]: SZOp
[B bit0 MSB]: 0Lax
[B bit0 MSB]: T]}^
[B bit0 MSB]: y4E<
[B bit0 MSB]: 14#$o~
[B bit0 MSB]: >rpB
[B bit0 MSB]: |$]Lm
[B bit0 MSB]: s -$[wk
[B bit0 MSB]: M,S[
[B bit0 MSB]: UsL|.4F
[B bit0 MSB]: <ww,
[B bit0 MSB]: d]'G
[B bit0 MSB]: -T624
[B bit0 MSB]: )p}:
[B bit0 MSB]: {E3_rDU
[B bit0 MSB]: lrqY
[B bit0 MSB]: lF(_
[B bit0 MSB]: V"t9
[B bit0 MSB]: qgB`
[B bit0 MSB]: +ho1
[B bit0 MSB]: c?u-i
[B bit0 MSB]: n7IvP3
[B bit0 MSB]: <$(l
[B bit0 MSB]: Xbm!
[B bit0 MSB]: 4cJP
[B bit0 MSB]: |cd~
[B bit0 MSB]: +Ih 
[B bit0 MSB]: {`I`
[B bit0 MSB]: PWwh
[B bit0 MSB]: ucWj
[B bit0 MSB]: y+{?
[B bit0 MSB]: (^Kj
[B bit0 MSB]: *:uz#_
[B bit0 MSB]: #WW2~,(
[B bit0 MSB]: *I1!-
[B bit0 MSB]: uy[}
[B bit0 MSB]: 2L6b 
[B bit0 MSB]: S3!w
[B bit0 MSB]: '<MZx
[B bit0 MSB]: J"Mz
[B bit0 MSB]: F(x[
[B bit0 MSB]: &Kj]B
[B bit0 MSB]: lb<~F
[B bit0 MSB]: 5!\:`
[B bit0 MSB]: AY0p
[B bit0 MSB]: kF>Gr
[B bit0 MSB]: 8:SOu
[B bit0 MSB]: [J>p
[B bit0 MSB]: H9GX
[B bit0 MSB]: iCHd}
[B bit0 MSB]: |:O{
[B bit0 MSB]: 1.S_
[B bit0 MSB]: l{Z 
[B bit0 MSB]: -3|Pn
[B bit0 MSB]: _.p\
[B bit0 MSB]: D\Lc
[B bit0 MSB]: 6sFIpH'lV
[B bit0 MSB]: ^3^^
[B bit0 MSB]: >ry]
[B bit0 MSB]: \Y`}
[B bit0 MSB]: -Z2,
[B bit0 MSB]: /IFs\
[B bit0 MSB]: 6=SMKR
[B bit0 MSB]: OA~S5
[B bit0 MSB]: 4n(!
[B bit0 MSB]: Zsw~
[B bit0 MSB]: @K5[
[B bit0 MSB]: PXLW
[B bit0 MSB]: 5/p?*
[B bit0 MSB]: 1S5W
[B bit0 MSB]: o+M./)Q
[B bit0 MSB]: nD4k
[B bit0 MSB]: ;LBi
[B bit0 MSB]: =UaWc#e0
[B bit0 MSB]: @]AvD
[B bit0 MSB]: cw(1
[B bit0 MSB]: <[tG/
[B bit0 MSB]: LA>e
[B bit0 MSB]: lY7]
[B bit0 MSB]: 8'A'
[B bit0 MSB]: xAK{8
[B bit0 MSB]: ^A9V;
[B bit0 MSB]: #'IJ81
[B bit0 MSB]: 0uwJQA2
[B bit0 MSB]: M5LP
[B bit0 MSB]: ^zN.c
[B bit0 MSB]: 37Kr
[B bit0 MSB]: 30Aa
[B bit0 MSB]: 5[E8
[B bit0 MSB]: xl63
[B bit0 MSB]: gv):
[B bit0 MSB]: 5cYa
[B bit0 MSB]: 45.g
[B bit0 MSB]: <Zne4}
[B bit0 MSB]: -QI.
[B bit0 MSB]: 2uC;a~
[B bit0 MSB]: !rVgu
[B bit0 MSB]: &E#_
[B bit0 MSB]: 0uE0u
[B bit0 MSB]: vu;Q
[B bit0 MSB]: OFMW
[B bit0 MSB]: H6'e
[B bit0 MSB]: fZ2z
[B bit0 MSB]: 'myy| 
[B bit0 MSB]: ETm=
[B bit0 MSB]: $;?3:
[B bit0 MSB]: &>[7Jf
[B bit0 MSB]: |Lsdp
[B bit0 MSB]: ,PiU
[B bit0 MSB]: pYS;
[B bit0 MSB]: 0,l"*
[B bit0 MSB]: 0oK4X
[B bit0 MSB]: Lfhi
[B bit0 MSB]: Dhncr
[B bit0 MSB]: c5Hn3P
[B bit0 MSB]: {}NL"
[B bit0 MSB]: s(WY
[B bit0 MSB]: r3aGc
[B bit0 MSB]: k>Yz`
[B bit0 MSB]: EM~QL
[B bit0 MSB]: t'>zf_D
[B bit0 MSB]: x\y2
[B bit0 MSB]: 9 4/
[B bit0 MSB]: ts%0S
[B bit0 MSB]: aBTZe
[B bit0 MSB]: MJ45
[B bit0 MSB]: #3+s~
[B bit0 MSB]: z'?]
[B bit0 MSB]: _Wkf
[B bit0 MSB]: /z(8U
[B bit0 MSB]: bjEQ
[B bit0 MSB]: lH+*6i=
[B bit0 MSB]: I|*T
[B bit0 MSB]: \R4X
[B bit0 MSB]: mS6.
[B bit0 MSB]: !=,*I
[B bit0 MSB]: I#5u
[B bit0 MSB]: dnX,
[B bit0 MSB]: 6Hz75
[B bit0 MSB]: pUVvf
[B bit0 MSB]: 6])2
[B bit0 MSB]: -V!{
[B bit0 MSB]: kV4(2
[B bit0 MSB]: `N$.mZ
[B bit0 MSB]: pN7P
[B bit0 MSB]: TYi6M-7
[B bit0 MSB]: Yo(B
[B bit0 MSB]: ^#-R
[B bit0 MSB]: oh1"
[B bit0 MSB]: ( jD
[B bit0 MSB]: zV7ZFXoH
[B bit0 MSB]: [POX
[B bit0 MSB]: *M)seA
[B bit0 MSB]: 7C4&m
[B bit0 MSB]: o_Vn
[B bit0 MSB]: x221!V
[B bit0 MSB]: `;p4
[B bit0 MSB]: eSUt{
[B bit0 MSB]: fjJn
[B bit0 MSB]: MP;n
[B bit0 MSB]: A.3X
[B bit0 MSB]: +Uvw
[B bit0 MSB]: Lutn
[B bit0 MSB]: 4&cHu
[B bit0 MSB]: l+0 Z
[B bit0 MSB]: R!?a
[B bit0 MSB]: nv{@
[B bit0 MSB]: B&(/
[B bit0 MSB]: `BoI
[B bit0 MSB]: ZpWd
[B bit0 MSB]: Ya(-
[B bit0 MSB]: iI:b
[B bit0 MSB]: O;RQ]#G
[B bit0 MSB]: 7)FP
[B bit0 MSB]: w?OL
[B bit0 MSB]: }qN}
[B bit0 MSB]: (Z~T
[B bit0 MSB]: !s-~
[B bit0 MSB]: >:e6V
[B bit0 MSB]: #qzm
[B bit0 MSB]: G=Dx
[B bit0 MSB]:  HCV
[B bit0 MSB]: 4mS?
[B bit0 MSB]: d-EO:
[B bit0 MSB]: A<7k7
[B bit0 MSB]: 6u*@7]
[B bit0 MSB]: f?4/
[B bit0 MSB]: 9&K^U
[B bit0 MSB]: DV%0h
[B bit0 MSB]: Q>wH
[B bit0 MSB]: fe3p
[B bit0 MSB]: _C8S
[B bit0 MSB]: #fl^
[B bit0 MSB]: 1+gK
[B bit0 MSB]: QlCw
[B bit0 MSB]: 3d"rL
[B bit0 MSB]: 6O`I#
[B bit0 MSB]: 36@2
[B bit0 MSB]: 7N1\
[B bit0 MSB]: Og:g
[B bit0 MSB]: qb%T6v
[B bit0 MSB]: %-ol
[B bit0 MSB]: k1YC
[B bit0 MSB]: KYEB
[B bit0 MSB]: (?c1
[B bit0 MSB]: =\+9
[B bit0 MSB]: VDVR
[B bit0 MSB]: EVmE
[B bit0 MSB]: Klv@
[B bit0 MSB]: K;:t
[B bit0 MSB]: "Rm!c|
[B bit0 MSB]: ._o[
[B bit0 MSB]: JQ%p
[B bit0 MSB]: >5l$Xm
[B bit0 MSB]: ~sya
[B bit0 MSB]: R*6@s=6o
[B bit0 MSB]: ,#1$z5 
[B bit0 MSB]: _Ib;Y
[B bit0 MSB]: nyF3*
[B bit0 MSB]:  mL0M.}
[B bit0 MSB]: G:/V
[B bit0 MSB]: 3*Bh
[B bit0 MSB]: 3reBo
[B bit0 MSB]: -6U`
[B bit0 MSB]: X^~N4W
[B bit0 MSB]: UY$.P
[B bit0 MSB]: U, N
[B bit0 MSB]: *Fsz
[B bit0 MSB]: rfx'
[B bit0 MSB]: mjs%
[B bit0 MSB]: N Jd
[B bit0 MSB]: A;EKv
[B bit0 MSB]: h0U|D
[B bit0 MSB]: qsk^
[B bit0 MSB]: %uQ#
[B bit0 MSB]: ~U]E
[B bit0 MSB]: S*L'
[B bit0 MSB]: B93!K4
[B bit0 MSB]: xXAMn
[B bit0 MSB]: i\:8
[B bit0 MSB]: Et?&
[B bit0 MSB]: h!*>
[B bit0 MSB]: 7|3.N
[B bit0 MSB]: `ha|n
[B bit0 MSB]: ucJW
[B bit0 MSB]: QA^P
[B bit0 MSB]: v}4Y
[B bit0 MSB]: r]J8Hd
[B bit0 MSB]: 75Wo
[B bit0 MSB]: ]Qc)
[B bit0 MSB]: 7u"vM
[B bit0 MSB]: ?gA;'C>
[B bit0 MSB]: {Aav
[B bit0 MSB]: K$~{\
[B bit0 MSB]: @SS;
[B bit0 MSB]: d =O
[B bit0 MSB]: *8v[
[B bit0 MSB]: h=E1
[B bit0 MSB]: {.o 
[B bit0 LSB(rev)]: Fg#x
[B bit0 LSB(rev)]: om\:
[B bit0 LSB(rev)]: ,v2!
[B bit0 LSB(rev)]: _w1t
[B bit0 LSB(rev)]: $~HG
[B bit0 LSB(rev)]: ?8mvd@
[B bit0 LSB(rev)]: 5L,q
[B bit0 LSB(rev)]: `+Iwi
[B bit0 LSB(rev)]: :}P1na?
[B bit0 LSB(rev)]: @u3B
[B bit0 LSB(rev)]: "Kyw!WnL,
[B bit0 LSB(rev)]: 3F2>NL
[B bit0 LSB(rev)]: 83@S
[B bit0 LSB(rev)]: {u"$3
[B bit0 LSB(rev)]: k:n|
[B bit0 LSB(rev)]: L|>mD[0W
[B bit0 LSB(rev)]: eyVv
[B bit0 LSB(rev)]: 3%m3^
[B bit0 LSB(rev)]: 7wF8
[B bit0 LSB(rev)]: Dw<z
[B bit0 LSB(rev)]: 4"f?bl?w
[B bit0 LSB(rev)]: ?||IV
[B bit0 LSB(rev)]: I}gvB
[B bit0 LSB(rev)]: z -C
[B bit0 LSB(rev)]: Z`YIgH
[B bit0 LSB(rev)]: )y20
[B bit0 LSB(rev)]: }LS8
[B bit0 LSB(rev)]: rn%A@
[B bit0 LSB(rev)]: XY;Xg
[B bit0 LSB(rev)]: /S?O<xfG
[B bit0 LSB(rev)]: gCDiF$FH
[B bit0 LSB(rev)]: Q"$o
[B bit0 LSB(rev)]: F5"v
[B bit0 LSB(rev)]: Gy}I
[B bit0 LSB(rev)]: ?O>k
[B bit0 LSB(rev)]: F}q/
[B bit0 LSB(rev)]: x@`h
[B bit0 LSB(rev)]: a0C^
[B bit0 LSB(rev)]: ibsp
[B bit0 LSB(rev)]: [2ma
[B bit0 LSB(rev)]: vFYO
[B bit0 LSB(rev)]: s0~N
[B bit0 LSB(rev)]: c+!?o*J
[B bit0 LSB(rev)]: $hl7
[B bit0 LSB(rev)]: Fsh=[
[B bit0 LSB(rev)]: *c8()8
[B bit0 LSB(rev)]: B5 x
[B bit0 LSB(rev)]: _1ul
[B bit0 LSB(rev)]: \,)i
[B bit0 LSB(rev)]: ,d]k
[B bit0 LSB(rev)]: }XxJ
[B bit0 LSB(rev)]: h ns
[B bit0 LSB(rev)]: :F?z(Q
[B bit0 LSB(rev)]: q@!Q
[B bit0 LSB(rev)]: ;$<W
[B bit0 LSB(rev)]: O;\jO
[B bit0 LSB(rev)]: #+A<W
[B bit0 LSB(rev)]: sK]F
[B bit0 LSB(rev)]: K1,0
[B bit0 LSB(rev)]: S19,L
[B bit0 LSB(rev)]: c3yR
[B bit0 LSB(rev)]: W.z~p
[B bit0 LSB(rev)]: aw]bi
[B bit0 LSB(rev)]: 8@0c
[B bit0 LSB(rev)]: os_l
[B bit0 LSB(rev)]: 2/`~+
[B bit0 LSB(rev)]: @d'"
[B bit0 LSB(rev)]: iJl r
[B bit0 LSB(rev)]: T9Fh
[B bit0 LSB(rev)]: X0`z
[B bit0 LSB(rev)]: %0_`"
[B bit0 LSB(rev)]: 0pf=
[B bit0 LSB(rev)]: RT#f
[B bit0 LSB(rev)]: ^ `gI
[B bit0 LSB(rev)]: p `z9
[B bit0 LSB(rev)]: ~Y]V
[B bit0 LSB(rev)]: Y7|Qdht
[B bit0 LSB(rev)]: w04O
[B bit0 LSB(rev)]: FKiO
[B bit0 LSB(rev)]: I,Hg{w/
[B bit0 LSB(rev)]: C!O(
[B bit0 LSB(rev)]: b";W
[B bit0 LSB(rev)]: HO6j
[B bit0 LSB(rev)]: $X$K
[B bit0 LSB(rev)]: K"qb<D
[B bit0 LSB(rev)]: D'9o;
[B bit0 LSB(rev)]: Vc( q
[B bit0 LSB(rev)]: P[wWV
[B bit0 LSB(rev)]: e#VB
[B bit0 LSB(rev)]: E 4b
[B bit0 LSB(rev)]: I$@p
[B bit0 LSB(rev)]: C4&;
[B bit0 LSB(rev)]: 57b:
[B bit0 LSB(rev)]: 5E?N
[B bit0 LSB(rev)]: C"%h
[B bit0 LSB(rev)]: 4\q;
[B bit0 LSB(rev)]: @~GaL
[B bit0 LSB(rev)]: gM=a
[B bit0 LSB(rev)]: yCaG
[B bit0 LSB(rev)]: `*_lo
[B bit0 LSB(rev)]: Jq@>
[B bit0 LSB(rev)]: }"k49
[B bit0 LSB(rev)]: _LmY
[B bit0 LSB(rev)]: x~KS
[B bit0 LSB(rev)]: O8WDd9
[B bit0 LSB(rev)]: X xC
[B bit0 LSB(rev)]: ~v!6`
[B bit0 LSB(rev)]: BuOG
[B bit0 LSB(rev)]: D#D<7MK
[B bit0 LSB(rev)]: a?NiK7
[B bit0 LSB(rev)]: v`%w
[B bit0 LSB(rev)]: TvDT(
[B bit0 LSB(rev)]: d&@<R
[B bit0 LSB(rev)]: 8/{O
[B bit0 LSB(rev)]: 0FDF
[B bit0 LSB(rev)]: @`::
[B bit0 LSB(rev)]: p~r 
[B bit0 LSB(rev)]: lysRJogaB
[B bit0 LSB(rev)]: 0AP1X
[B bit0 LSB(rev)]: n2p#
[B bit0 LSB(rev)]: #:SO$
[B bit0 LSB(rev)]: QEaMn>
[B bit0 LSB(rev)]: PC}N<
[B bit0 LSB(rev)]: CSF4
[B bit0 LSB(rev)]: l6ls
[B bit0 LSB(rev)]: xK[ig"
[B bit0 LSB(rev)]: ,Gs!
[B bit0 LSB(rev)]: ]e8T
[B bit0 LSB(rev)]: yJXs
[B bit0 LSB(rev)]: >$~?
[B bit0 LSB(rev)]: 8SQ0(
[B bit0 LSB(rev)]: 8)Z9
[B bit0 LSB(rev)]: cP8{J
[B bit0 LSB(rev)]: y<Ds/
[B bit0 LSB(rev)]: 8n&.
[B bit0 LSB(rev)]: /bK~
[B bit0 LSB(rev)]: 9>^/
[B bit0 LSB(rev)]: orF^
[B bit0 LSB(rev)]: IY=H
[B bit0 LSB(rev)]: h@G{
[B bit0 LSB(rev)]: C90|
[B bit0 LSB(rev)]: }E4n<
[B bit0 LSB(rev)]: l?0x&w8
[B bit0 LSB(rev)]: b~T=
[B bit0 LSB(rev)]: HM |
[B bit0 LSB(rev)]: mnxC
[B bit0 LSB(rev)]: s}@G
[B bit0 LSB(rev)]: `CQ]
[B bit0 LSB(rev)]: g^pB
[B bit0 LSB(rev)]: <<y_
[B bit0 LSB(rev)]: d>ga
[B bit0 LSB(rev)]: *|2=
[B bit0 LSB(rev)]: #3?K
[B bit0 LSB(rev)]: 8Kp^z
[B bit0 LSB(rev)]: j!8'd[{
[B bit0 LSB(rev)]: 0={f
[B bit0 LSB(rev)]: j7QKG
