Hidden strings for IMG_00004_1
[G bit2 LSB(rev)]: ;MP1
[G bit2 LSB(rev)]: W%er&j
[G bit2 LSB(rev)]: M(BY:R
[G bit2 LSB(rev)]: <.i(J
[G bit2 LSB(rev)]: ij7=t
[G bit2 LSB(rev)]: RGP;
[G bit2 LSB(rev)]: ,GsN
[G bit2 LSB(rev)]: EzYYR
[G bit2 LSB(rev)]: |JsA
[G bit2 LSB(rev)]: adMd4
[G bit2 LSB(rev)]: o0x{
[G bit2 LSB(rev)]: egK?
[G bit2 LSB(rev)]: XzVh
[G bit2 LSB(rev)]: ;ipa
[G bit2 LSB(rev)]: 4RK<
[G bit2 LSB(rev)]: yI#zP
[G bit2 LSB(rev)]: .KB|
[G bit2 LSB(rev)]: +`@!
[G bit2 LSB(rev)]: uja|
[G bit2 LSB(rev)]: :+WM
[G bit2 LSB(rev)]: OMVtY
[G bit2 LSB(rev)]: ^pTV
[G bit2 LSB(rev)]: ) C;.
[G bit2 LSB(rev)]: G,O|-
[G bit2 LSB(rev)]: y%T\
[G bit2 LSB(rev)]: `f aS
[G bit2 LSB(rev)]: >7@AH6
[G bit2 LSB(rev)]: =x5yV
[G bit2 LSB(rev)]: =?0{
[G bit2 LSB(rev)]: S0c`
[G bit2 LSB(rev)]: n5#_
[G bit2 LSB(rev)]: }k^}
[G bit2 LSB(rev)]: AODZG
[G bit2 LSB(rev)]: 8Iq9
[G bit2 LSB(rev)]: v]!8
[G bit2 LSB(rev)]: j_AQ
[G bit2 LSB(rev)]: ~RUZ
[G bit2 LSB(rev)]: X]Jl2
[G bit2 LSB(rev)]: R*dw
[G bit2 LSB(rev)]: m%qe
[G bit2 LSB(rev)]: {DsD_3bm
[G bit2 LSB(rev)]: G:$R
[G bit2 LSB(rev)]: z.< 
[G bit2 LSB(rev)]: 3S#f
[G bit2 LSB(rev)]: PdO&f
[G bit2 LSB(rev)]: 7:0`j
[G bit2 LSB(rev)]: '@&:
[G bit2 LSB(rev)]: dbin
[G bit2 LSB(rev)]: 7/sYE
[G bit2 LSB(rev)]: s(Yd03Q
[G bit2 LSB(rev)]: >#f3
[G bit2 LSB(rev)]: NwzP
[G bit2 LSB(rev)]: 8KP)U
[G bit2 LSB(rev)]: IC7Ep
[G bit2 LSB(rev)]: l0OT
[G bit2 LSB(rev)]: aWz6B
[G bit2 LSB(rev)]: P}cso
[G bit2 LSB(rev)]: ZfOQ
[G bit2 LSB(rev)]: k~xuN
[G bit2 LSB(rev)]: za-[
[G bit2 LSB(rev)]: y_Z=
[G bit2 LSB(rev)]: "9[Fa
[G bit2 LSB(rev)]: YWqJ
[G bit2 LSB(rev)]: )O+2
[G bit2 LSB(rev)]: @MaI\C
[G bit2 LSB(rev)]: 2-pc
[G bit2 LSB(rev)]: ^y8dw:g
[G bit2 LSB(rev)]: BXNx
[G bit2 LSB(rev)]: X.^L
[G bit2 LSB(rev)]: FcHH/vdx
[G bit2 LSB(rev)]: ]V<^9
[G bit2 LSB(rev)]: zC4D
[G bit2 LSB(rev)]:   ?tk(
[G bit2 LSB(rev)]: _ v_4v
[G bit2 LSB(rev)]: NEFR
[G bit2 LSB(rev)]: 0ddv
[G bit2 LSB(rev)]: 8>xB
[G bit2 LSB(rev)]: EKb}
[G bit2 LSB(rev)]: Fk'W>
[G bit2 LSB(rev)]: q_1^
[G bit2 LSB(rev)]: ;(F8$R
[G bit2 LSB(rev)]: ?&ki
[G bit2 LSB(rev)]: h8#rs
[G bit2 LSB(rev)]: &'c4
[G bit2 LSB(rev)]: :'@I2dFY
[G bit2 LSB(rev)]: ocn;vH
[G bit2 LSB(rev)]: 62zra+
[G bit2 LSB(rev)]: ]5Uy
[G bit2 LSB(rev)]: <~}U
[G bit2 LSB(rev)]: vKKo(
[G bit2 LSB(rev)]: @2lP
[G bit2 LSB(rev)]: WF4~
[G bit2 LSB(rev)]: 7?#1
[G bit2 LSB(rev)]: 0*JEd
[G bit2 LSB(rev)]: JF6I
[G bit2 LSB(rev)]: I!x|$
[G bit2 LSB(rev)]: 9Ar<
[G bit2 LSB(rev)]: x74X
[G bit2 LSB(rev)]: ]!p(
[G bit2 LSB(rev)]: V@L6
[G bit2 LSB(rev)]:  -v\
[G bit2 LSB(rev)]: 8iG_
[G bit2 LSB(rev)]: VN.D
[G bit2 LSB(rev)]: t$ih
[G bit2 LSB(rev)]: US8S
[G bit3 MSB]: C,C7
[G bit3 MSB]: tXMO
[G bit3 MSB]: z4`fA
[G bit3 MSB]: ?|NPH
[G bit3 MSB]: T(67
[G bit3 MSB]: -6Vf
[G bit3 MSB]: n"|+4
[G bit3 MSB]: cMD7
[G bit3 MSB]: +zh}
[G bit3 MSB]: tm^&r
[G bit3 MSB]: DBS?
[G bit3 MSB]: W4+_
[G bit3 MSB]: iX0C
[G bit3 MSB]: cXQ)
[G bit3 MSB]: 5v/*
[G bit3 MSB]: 9v/o
[G bit3 MSB]: (xs5
[G bit3 MSB]:  /yor
[G bit3 MSB]: 2cr3
[G bit3 MSB]: ;:9f^
[G bit3 MSB]: V}bI
[G bit3 MSB]: -dj2
[G bit3 MSB]: oD$cD
[G bit3 MSB]: ]an_
[G bit3 MSB]: |jTq
[G bit3 MSB]: ,o1_
[G bit3 MSB]: J5?xG
[G bit3 MSB]: e>6@
[G bit3 MSB]: U=f0
[G bit3 MSB]: u/TQ
[G bit3 MSB]: {T"W
[G bit3 MSB]: FVn>
[G bit3 MSB]: h5L=
[G bit3 MSB]: +^pL
[G bit3 MSB]: z51fU
[G bit3 MSB]: cq|_L
[G bit3 MSB]: *\'}
[G bit3 MSB]: _yoR~
[G bit3 MSB]: C,%1'
[G bit3 MSB]: |6:ZY
[G bit3 MSB]: Ss?3
[G bit3 MSB]: JPnq
[G bit3 MSB]: >>FC
[G bit3 MSB]: mX@+
[G bit3 MSB]: ?2((@lp
[G bit3 MSB]: MhxQeG 
[G bit3 MSB]: "jlG
[G bit3 MSB]: ~-y`
[G bit3 MSB]: PQY8
[G bit3 MSB]: "Kh-
[G bit3 MSB]: *fRN
[G bit3 MSB]: woWp
[G bit3 MSB]: o{?x
[G bit3 MSB]: Xr'v
[G bit3 MSB]: >!_$1/
[G bit3 MSB]: XH "
[G bit3 MSB]: <I]G
[G bit3 MSB]: \9':
[G bit3 MSB]: eo<A
[G bit3 MSB]: !kiq
[G bit3 MSB]: )sx*
[G bit3 MSB]: 1UfE
[G bit3 MSB]: &`xz
[G bit3 MSB]: j{!<p
[G bit3 MSB]: k*Hi
[G bit3 MSB]: !S;Dd
[G bit3 MSB]: 9xe 
[G bit3 MSB]: hUmc
[G bit3 MSB]: ?.m|
[G bit3 MSB]: GnC7\
[G bit3 MSB]: '{zD/o1
[G bit3 MSB]: Y: ;
[G bit3 MSB]: %8?~
[G bit3 MSB]: t%4g
[G bit3 MSB]: &XEm
[G bit3 MSB]: X@5zz
[G bit3 MSB]: N'V&<
[G bit3 MSB]: phNA
[G bit3 MSB]: "RYd
[G bit3 MSB]: MG*h?
[G bit3 MSB]: h'bx5
[G bit3 MSB]: p9\lAl
[G bit3 MSB]: G g}
[G bit3 MSB]: mG%zJ}
[G bit3 MSB]: 1Mpy/
[G bit3 MSB]: h?<5
[G bit3 MSB]: eTZh
[G bit3 MSB]: ,"?N
[G bit3 MSB]: .cqsY
[G bit3 MSB]: zGGe
[G bit3 MSB]: .RxSm
[G bit3 MSB]: !@4[yv
[G bit3 MSB]: ZxD%
[G bit3 MSB]: =o2v
[G bit3 MSB]: VyP};
[G bit3 MSB]: DC@Y
[G bit3 MSB]: gg}b
[G bit3 MSB]: 8Dan
[G bit3 MSB]: myDm
[G bit3 MSB]: vJaL
[G bit3 MSB]: \tis
[G bit3 MSB]: $f$#
[G bit3 MSB]: @*TP
[G bit3 MSB]: pYg !'08Oz{
[G bit3 MSB]: g7\U
[G bit3 MSB]: Vb3t+
[G bit3 MSB]: Rf~C
[G bit3 MSB]: m4ho
[G bit3 MSB]: 6#{-
[G bit3 MSB]: g[33
[G bit3 MSB]: a8Sa*_{
[G bit3 MSB]: C6:L
[G bit3 MSB]: b]`_D
[G bit3 MSB]: >wlm
[G bit3 MSB]: ;/DH
[G bit3 MSB]: M@>B
[G bit3 MSB]: 87:|
[G bit3 MSB]: &s?~s
[G bit3 MSB]: 0n$'&
[G bit3 MSB]: P}X>h`
[G bit3 MSB]: MY=)
[G bit3 MSB]: 2xMF
[G bit3 MSB]: aKnt
[G bit3 MSB]: gpkp
[G bit3 MSB]: S(a b
[G bit3 MSB]: [+q#
[G bit3 MSB]: F9LU
[G bit3 MSB]: :x"'
[G bit3 MSB]: _Nf#*
[G bit3 MSB]: {10`,W
[G bit3 MSB]: D@>c
[G bit3 MSB]: `=LL
[G bit3 MSB]: Ly'ru&
[G bit3 MSB]: RP[7AxR
[G bit3 MSB]: LKffA
[G bit3 MSB]: 38%Fx7
[G bit3 MSB]: YjbA
[G bit3 MSB]: q}D=
[G bit3 MSB]: c\;D
[G bit3 MSB]: ~1PA
[G bit3 MSB]: St.j
[G bit3 MSB]: 8Z|@M
[G bit3 MSB]: vrN}
[G bit3 MSB]: [Y/!
[G bit3 MSB]: U<-@)
[G bit3 MSB]: X2'W
[G bit3 MSB]: 7P-=
[G bit3 MSB]: 7=kh
[G bit3 MSB]: DlyA
[G bit3 MSB]: y{bq1F
[G bit3 MSB]: C6D:
[G bit3 MSB]: o"vw!
[G bit3 MSB]: Ao*w
[G bit3 MSB]: aU?"C
[G bit3 MSB]: x&nT
[G bit3 MSB]: tf86`
[G bit3 MSB]: zKOM
[G bit3 MSB]: {.j`
[G bit3 MSB]: #^Wc1
[G bit3 MSB]: Lp6p
[G bit3 MSB]: ^c]7r
[G bit3 MSB]: rzn7/
[G bit3 MSB]: LVaz
[G bit3 MSB]: A+g=
[G bit3 MSB]: .Xvp
[G bit3 MSB]: S7u'
[G bit3 MSB]: eE8F
[G bit3 MSB]: ??.;T0xJ
[G bit3 MSB]: k~+bhXjV
[G bit3 MSB]: 4zw'
[G bit3 MSB]: yB]>_
[G bit3 MSB]: q?Xm
[G bit3 MSB]: RS8V
[G bit3 MSB]: 4aM%
[G bit3 MSB]: 7QN&
[G bit3 MSB]: fVwsmN
[G bit3 MSB]: `Bf@
[G bit3 MSB]: Qpv9
[G bit3 MSB]: oV}X
[G bit3 MSB]: >46H
[G bit3 MSB]: (#Hq
[G bit3 MSB]: 1Qys
[G bit3 MSB]: pt9#*skI
[G bit3 MSB]: UP&x
[G bit3 MSB]: <c5~P
[G bit3 MSB]: rxIW
[G bit3 MSB]: I81i]
[G bit3 MSB]: ymo|
[G bit3 MSB]: r,:X
[G bit3 MSB]: K/fO
[G bit3 MSB]: #Ndq
[G bit3 MSB]: tmrc-UEy
[G bit3 MSB]: ~?j>&uYT;,
[G bit3 MSB]: i/X[
[G bit3 MSB]: BC<O
[G bit3 MSB]: p##o
[G bit3 MSB]: !:O`
[G bit3 MSB]: q98l
[G bit3 MSB]: n0iK
[G bit3 MSB]: '/cC
[G bit3 MSB]: xWK.
[G bit3 MSB]: '+Li_n
[G bit3 MSB]: x:52
[G bit3 MSB]: 9XG_a
[G bit3 MSB]: -DS#
[G bit3 MSB]: (l7<
[G bit3 MSB]: zrsxc
[G bit3 MSB]: NCa}
[G bit3 MSB]: q`c!
[G bit3 MSB]: G@zS
[G bit3 MSB]: zF)wD
[G bit3 MSB]: `hA3w-
[G bit3 MSB]: K*,0
[G bit3 MSB]: io4#a
[G bit3 MSB]: $\=q
[G bit3 MSB]: &76I
[G bit3 MSB]: J<-(
[G bit3 MSB]: DZAD
[G bit3 MSB]: j,)C
[G bit3 MSB]: pdYD
[G bit3 MSB]: /hXWQ
[G bit3 MSB]: 3vJ,IY1r
[G bit3 MSB]:  +Gu
[G bit3 MSB]: Uwgc
[G bit3 MSB]: el500
[G bit3 MSB]: a@I2\KZ
[G bit3 MSB]: #S7m
[G bit3 MSB]: 89I-
[G bit3 MSB]: $_6a
[G bit3 MSB]: c@hF
[G bit3 MSB]: 03||
[G bit3 MSB]: ]Zze
[G bit3 MSB]: N4sDh
[G bit3 MSB]: !`.%
[G bit3 MSB]: #|<xY
[G bit3 MSB]: ;o6S2
[G bit3 MSB]: m(^0
[G bit3 MSB]: 0gdD
[G bit3 MSB]: TD\Y
[G bit3 MSB]: n~G>N
[G bit3 MSB]: 8E3`1
[G bit3 MSB]: <uAnI1n
[G bit3 MSB]: ATUXk
[G bit3 MSB]: +z ?
[G bit3 MSB]: a2Jh
[G bit3 MSB]: nabv
[G bit3 MSB]: 4OI7
[G bit3 MSB]: s]! 
[G bit3 MSB]: Hx|Y
[G bit3 MSB]: ?QO(
[G bit3 MSB]: FWho
[G bit3 MSB]: 9o^}A
[G bit3 MSB]: 1Zo{
[G bit3 MSB]: p;!R+
[G bit3 MSB]: *kv0
[G bit3 MSB]: R+`f
[G bit3 MSB]: #H<tf
[G bit3 MSB]: D#kZmhz
[G bit3 MSB]: .> JM
[G bit3 MSB]: urM#E<w7
[G bit3 MSB]: ~DRn`
[G bit3 MSB]: mE|=$
[G bit3 MSB]: ),WT
[G bit3 MSB]: |<IF0'8
[G bit3 MSB]: S?$w
[G bit3 MSB]: ^<@i
[G bit3 MSB]: (8\U
[G bit3 MSB]: {Nk,N
[G bit3 MSB]: yQ"V
[G bit3 MSB]: T~lj
[G bit3 MSB]: &4qW
[G bit3 MSB]: _FG(]
[G bit3 MSB]: W&}V
[G bit3 MSB]: PL-'U
[G bit3 MSB]: :J0Z(
[G bit3 MSB]: {d0s
[G bit3 MSB]: .i'4Q
[G bit3 MSB]: CtW[
[G bit3 MSB]: ppIa
[G bit3 MSB]: g_x?
[G bit3 MSB]: Wr"F
[G bit3 MSB]: y[jt
[G bit3 MSB]: 8:00
[G bit3 MSB]: p;0>
[G bit3 MSB]: B-%B
[G bit3 MSB]: k>+!
[G bit3 MSB]: ^y Z
[G bit3 MSB]: 2~sV
[G bit3 MSB]: R?y!
[G bit3 MSB]: ihM=6
[G bit3 MSB]: P@E(
[G bit3 MSB]: L^{t
[G bit3 MSB]: ?shw5
[G bit3 MSB]: WP U
[G bit3 MSB]: 0Gj<?aq%{
[G bit3 MSB]: ,5qG
[G bit3 MSB]: ~9o>D
[G bit3 MSB]: )_YY
[G bit3 MSB]: Ka" s
[G bit3 MSB]: n4`(w
[G bit3 MSB]: |<b^
[G bit3 MSB]: h~#n
[G bit3 MSB]: -@8bK
[G bit3 MSB]: 5>l-@!
[G bit3 MSB]: >a)6.
[G bit3 MSB]: ~'.II
[G bit3 MSB]: W@GX
[G bit3 MSB]: p{`z
[G bit3 MSB]: b#u3
[G bit3 MSB]: X~Dah
[G bit3 MSB]: _X@R!DW
[G bit3 MSB]: z7(>
[G bit3 MSB]: ToNK-
[G bit3 MSB]: d I;
[G bit3 MSB]: q4_0
[G bit3 MSB]: zc6w
[G bit3 MSB]:  x%s
[G bit3 MSB]: ria!
[G bit3 MSB]: [\CH
[G bit3 MSB]: K5>c|A
[G bit3 MSB]: Q}'_
[G bit3 MSB]: 9>Fd
[G bit3 MSB]: <i!f
[G bit3 MSB]: d`3e~O
[G bit3 MSB]: d:4Y
[G bit3 MSB]: K0#3
[G bit3 MSB]: D$\u
[G bit3 MSB]: 4?>E
[G bit3 MSB]: Vqr$
[G bit3 MSB]: s*|T
[G bit3 MSB]: 8m6|+w
[G bit3 MSB]: [}k.G
[G bit3 MSB]: 'k~L`
[G bit3 MSB]: ,mG@M
[G bit3 MSB]: @3.~
[G bit3 MSB]: @S#%0
[G bit3 MSB]: }l*{R&]
[G bit3 MSB]: $|ik
[G bit3 MSB]: j9l?
[G bit3 MSB]: lCP?
[G bit3 MSB]: rU;W
[G bit3 MSB]: QOzP
[G bit3 MSB]: QWfF
[G bit3 MSB]: nX'pkT
[G bit3 MSB]: x`w*
[G bit3 MSB]: wke>
[G bit3 MSB]: GX!SQiy8
[G bit3 MSB]: 4||7I
[G bit3 MSB]: Y4WAIN
[G bit3 MSB]: S>uQ
[G bit3 MSB]: RTOed
[G bit3 MSB]: Ac0o
[G bit3 MSB]: S]HR
[G bit3 MSB]: =[ &
[G bit3 MSB]: %`hG
[G bit3 MSB]: *LD0
[G bit3 MSB]: wkqD
[G bit3 MSB]: KGGD
[G bit3 MSB]: \VDO
[G bit3 MSB]: ]4XW
[G bit3 MSB]: De@P
[G bit3 MSB]: *I1Jut
[G bit3 MSB]: ]A:]
[G bit3 MSB]: !SFP
[G bit3 MSB]: y_:\
[G bit3 MSB]: ~PkvO
[G bit3 MSB]: #(a9
[G bit3 MSB]: G/ <
[G bit3 MSB]: A.kZ
[G bit3 MSB]:  KN6
[G bit3 MSB]: *>S[K
[G bit3 MSB]: tKSG
[G bit3 MSB]: yRJC
[G bit3 MSB]:  _Px
[G bit3 MSB]: sYCz
[G bit3 MSB]: xm"Wq
[G bit3 MSB]: i)4?
[G bit3 MSB]: g_Gs
[G bit3 MSB]: +7Aj
[G bit3 MSB]: i?`(
[G bit3 MSB]: qZ_E
[G bit3 MSB]: !igf_
[G bit3 MSB]: YgD`
[G bit3 MSB]: p,+)'10
[G bit3 MSB]: j~da
[G bit3 MSB]: DK-x
[G bit3 MSB]:  =O-
[G bit3 MSB]: r]1*
[G bit3 MSB]: E;R{
[G bit3 MSB]: J3=T'
[G bit3 MSB]: 3af6&
[G bit3 MSB]: 6j$J
[G bit3 MSB]: #J@y
[G bit3 MSB]: (JHy
[G bit3 MSB]: :wCS
[G bit3 MSB]: c"PFDN
[G bit3 MSB]: 7K%4
[G bit3 MSB]: Nw~y0
[G bit3 MSB]: RzkZ
[G bit3 MSB]: qysH
[G bit3 MSB]: (nL^8
[G bit3 MSB]: >uA9
[G bit3 MSB]: ;V&y
[G bit3 MSB]: px1I
[G bit3 MSB]: aEFk{"
[G bit3 MSB]: fQ\=
[G bit3 MSB]: 8]`G
[G bit3 MSB]: {s,7b~!9
[G bit3 MSB]: BcrG@
[G bit3 MSB]: qVv6
[G bit3 MSB]: i~Lc
[G bit3 MSB]: xC'W
[G bit3 MSB]: #"GIF
[G bit3 MSB]: -;Al
[G bit3 MSB]: S?N^\
[G bit3 MSB]: bwaE
[G bit3 MSB]:  V6@
[G bit3 MSB]: 03yNcr
[G bit3 MSB]: izucUs
[G bit3 MSB]: X:F(
[G bit3 MSB]: &56b
[G bit3 MSB]: )^!8:o"
[G bit3 MSB]: a"$^6-
[G bit3 MSB]: ''C!\
[G bit3 MSB]: ~$>(
[G bit3 MSB]: +^(S
[G bit3 MSB]: v0+X
[G bit3 MSB]: ? i%
[G bit3 MSB]: \Ky~
[G bit3 MSB]: C.5F!x
[G bit3 MSB]: 5R4B
[G bit3 MSB]: J(<u
[G bit3 MSB]: |`q'
[G bit3 MSB]:  $9;_"
[G bit3 MSB]: Y"&8
[G bit3 MSB]: tJ]D
[G bit3 MSB]: BdG<
[G bit3 MSB]: _=Mp
[G bit3 MSB]: &Bun]
[G bit3 MSB]: $DeJ
[G bit3 MSB]: ,d\F*P#
[G bit3 MSB]: `0?~98
[G bit3 MSB]: p{;w
[G bit3 MSB]: 3>gB
[G bit3 MSB]: ?EN)
[G bit3 MSB]: +0WQ
[G bit3 MSB]:  Py=
[G bit3 MSB]: 45*G
[G bit3 MSB]: DN-&L7
[G bit3 MSB]: &;?MRu
[G bit3 MSB]: `Bb`
[G bit3 MSB]: @:h*
[G bit3 MSB]: `d`tz
[G bit3 MSB]: q._p6 
[G bit3 MSB]: |j?L?e
[G bit3 MSB]: Pe!?
[G bit3 MSB]: =b{@
[G bit3 MSB]: |W~?
[G bit3 MSB]: 21_P}
[G bit3 MSB]: <Xxg
[G bit3 MSB]: uo oD]
[G bit3 MSB]: oGyzX
[G bit3 MSB]: >AU:
[G bit3 MSB]: LIP2
[G bit3 MSB]: >U?5
[G bit3 MSB]: 8.c*
[G bit3 MSB]: ~!db
[G bit3 MSB]: OG:0
[G bit3 MSB]: <0/p
[G bit3 MSB]: k`]cIE[r
[G bit3 MSB]: ~ZGk|Tl
[G bit3 MSB]: ;.@h
[G bit3 MSB]: k2#EY]
[G bit3 MSB]: g@B\1
[G bit3 MSB]: XU[9
[G bit3 MSB]: }'hjj
[G bit3 MSB]: HGmy
[G bit3 MSB]: Gz@M
[G bit3 MSB]: W,DI
[G bit3 MSB]: eC.3
[G bit3 MSB]: QwG}
[G bit3 MSB]: r:sn
[G bit3 MSB]: PuiL
[G bit3 MSB]: Y87=
[G bit3 MSB]: 44GJ 
[G bit3 MSB]: IG3<
[G bit3 MSB]: l}~R
[G bit3 MSB]: )==>
[G bit3 MSB]: ?5u<9
[G bit3 MSB]: HhU"@
[G bit3 MSB]: _@csR
[G bit3 MSB]: ~KU,8
[G bit3 MSB]: -(PY4?
[G bit3 MSB]: !m?d
[G bit3 MSB]: MdlX.
[G bit3 MSB]: nmRI
[G bit3 MSB]: Ir::
[G bit3 MSB]: _G0Y
[G bit3 MSB]: ,+Xg
[G bit3 MSB]: aZ:a
[G bit3 MSB]: +^0%
[G bit3 MSB]: z<X[
[G bit3 MSB]: qkvf
[G bit3 MSB]: ^|9z
[G bit3 MSB]: \>(rp
[G bit3 MSB]: er7`
[G bit3 MSB]: n!nM
[G bit3 MSB]:  lY~
[G bit3 MSB]: t!C0
[G bit3 MSB]: lc{^%
[G bit3 MSB]: a,yF"
[G bit3 MSB]: N)sk
[G bit3 MSB]: Ki&XRG
[G bit3 MSB]: \>xku
[G bit3 MSB]: .q70
[G bit3 MSB]: ]8@4
[G bit3 MSB]: OVx0o
[G bit3 MSB]: ;GQ06
[G bit3 MSB]: 8@mF
[G bit3 MSB]: py2[
[G bit3 MSB]: ,*b\
[G bit3 MSB]: =ma'
[G bit3 MSB]: (9#P@
[G bit3 MSB]: Bv%J
[G bit3 MSB]:  xr'
[G bit3 MSB]: 1<p0
[G bit3 MSB]: @Q:3W
[G bit3 MSB]: =p<t#
[G bit3 MSB]: T!,@
[G bit3 MSB]: {0PA
[G bit3 MSB]: &o;`
[G bit3 MSB]: lAJe
[G bit3 MSB]: ~.3f?
[G bit3 MSB]: 6&5zM
[G bit3 MSB]: 4PSk
[G bit3 MSB]: qi+:,d
[G bit3 MSB]: ihZ2
[G bit3 MSB]: HdLi
[G bit3 MSB]: WEK"P
[G bit3 MSB]: aY o
[G bit3 MSB]: >3AD
[G bit3 MSB]: t<eLAe=k
[G bit3 MSB]: We=q
[G bit3 MSB]: g8azf&
[G bit3 MSB]: s}N8T`
[G bit3 MSB]: pb.Fqg
[G bit3 MSB]: tMx~
[G bit3 MSB]: }'x^
[G bit3 MSB]: J`I{;
[G bit3 MSB]: "y`.
[G bit3 MSB]: ^u}-RH
[G bit3 MSB]: n{A|
[G bit3 MSB]: f>F1
[G bit3 MSB]: oJ<@
[G bit3 MSB]: Fq]Q
[G bit3 MSB]: 6|0z@0
[G bit3 MSB]: !<*"`4Y
[G bit3 MSB]: Cko[
[G bit3 MSB]: ZklD
[G bit3 MSB]: Th8I
[G bit3 MSB]: v~CM
[G bit3 MSB]: Xxk!
[G bit3 MSB]: cva,
[G bit3 MSB]: i_v'
[G bit3 MSB]: \)U[
[G bit3 MSB]: AmWb
[G bit3 MSB]: =gw%
[G bit3 MSB]: i`9L
[G bit3 MSB]: 8"b3
[G bit3 MSB]: ?Qf4w
[G bit3 MSB]: HH1t
[G bit3 MSB]: _CO1
[G bit3 MSB]: XE$F
[G bit3 MSB]: J.l:
[G bit3 MSB]: ,B^F]
[G bit3 MSB]: c2sp
[G bit3 MSB]: SCB'
[G bit3 MSB]: ddOo
[G bit3 MSB]: Bf*4k
[G bit3 MSB]: 5'R6
[G bit3 MSB]: uV[1/
[G bit3 MSB]: {$d/
[G bit3 MSB]: tD}M
[G bit3 MSB]: CX L
[G bit3 MSB]: kCXO"
[G bit3 MSB]: 4bBAd
[G bit3 MSB]: B!i`i4@
[G bit3 MSB]: ;k6n
[G bit3 MSB]: el60
[G bit3 MSB]: 3A(,
[G bit3 MSB]: $_(U
[G bit3 MSB]: r]9,
[G bit3 MSB]: j/OLoq\d
[G bit3 MSB]: 5%gq
[G bit3 MSB]: 0J6cl
[G bit3 MSB]: *lqFq
[G bit3 MSB]: IuJB
[G bit3 MSB]: 'Z Q
[G bit3 MSB]:  m"2q
[G bit3 MSB]: N}^C.
[G bit3 MSB]: <`QF1
[G bit3 MSB]: ~Dh$
[G bit3 MSB]: H/~A
[G bit3 MSB]: etx`
[G bit3 MSB]:  4;u
[G bit3 MSB]: c0xL
[G bit3 MSB]: GONG
[G bit3 MSB]: OzAr
[G bit3 MSB]: m!q]
[G bit3 MSB]: 'Lw|
[G bit3 MSB]: FKrp
[G bit3 MSB]: ?"[%
[G bit3 MSB]: _XK*
[G bit3 MSB]: WNCu
[G bit3 MSB]: Gt3H
[G bit3 MSB]: tR)^+
[G bit3 MSB]: ^1)y7
[G bit3 MSB]: C $q'
[G bit3 MSB]: D7.|
[G bit3 MSB]: Hk[\
[G bit3 MSB]: =E?b
[G bit3 MSB]: eHoo
[G bit3 MSB]: 2M_U
[G bit3 MSB]: @.01<
[G bit3 MSB]: -~M82
[G bit3 MSB]: 56~v
[G bit3 MSB]: i1yS
[G bit3 MSB]: Uz9e
[G bit3 MSB]: ,?g'i
[G bit3 MSB]: \0"i
[G bit3 MSB]: [^Q+
[G bit3 MSB]: RT=W
[G bit3 MSB]: MK7;
[G bit3 MSB]: ,Vf+*
[G bit3 MSB]: j.2o
[G bit3 MSB]: Bz^X
[G bit3 MSB]: mDS=
[G bit3 MSB]: 2OB}
[G bit3 MSB]: z=Su
[G bit3 MSB]: Ywn-v
[G bit3 MSB]: 7dk#
[G bit3 MSB]: ![QN
[G bit3 MSB]: 3TC>NUKu]
[G bit3 MSB]: Mybs
[G bit3 MSB]: +#xl1
[G bit3 MSB]: ;$v~J
[G bit3 MSB]: q->~h
[G bit3 MSB]: ^[um
[G bit3 MSB]: A94' 
[G bit3 MSB]: S8X]A
[G bit3 MSB]: &I/"Ut}9
[G bit3 MSB]: umo t
[G bit3 MSB]: v]Wk
[G bit3 MSB]: MtlN
[G bit3 MSB]: l8:<E
[G bit3 MSB]: }qg{~
[G bit3 MSB]: 23;Yf_)y
[G bit3 MSB]: z//l@$
[G bit3 MSB]: ~HG~
[G bit3 MSB]: WFtsz
[G bit3 MSB]: <jM|
[G bit3 MSB]: 7a2HL
[G bit3 MSB]: [|@d
[G bit3 MSB]: T[k*
[G bit3 MSB]: dnF;
[G bit3 MSB]: malp
[G bit3 MSB]: E]+tE:
[G bit3 MSB]: )2};
[G bit3 MSB]: P:IB
[G bit3 MSB]: DQ4q:V;za3M
[G bit3 MSB]: UGC{=
[G bit3 MSB]: tggZ^
[G bit3 MSB]: DPP!
[G bit3 MSB]: &8GHQ
[G bit3 MSB]: vvuJ
[G bit3 MSB]: A7u\
[G bit3 MSB]: E>+*C
[G bit3 MSB]: 8fi\
[G bit3 MSB]: ;5A*
[G bit3 MSB]: bbmp
[G bit3 MSB]: Pp*M:
[G bit3 MSB]: uM[5#O\
[G bit3 MSB]: EWs$v
[G bit3 MSB]: pW]\
[G bit3 MSB]: !u-qo-
[G bit3 MSB]: M]7F
[G bit3 MSB]: zpeZ
[G bit3 MSB]: VM5M0SF
[G bit3 MSB]: /dN.e
[G bit3 MSB]: ^H*6
[G bit3 MSB]: vJjn
[G bit3 MSB]: Z=["
[G bit3 MSB]: |Y(;
[G bit3 MSB]: B_yZ
[G bit3 MSB]: qY_OA
[G bit3 MSB]: {z>s8#1au+q)N6
[G bit3 MSB]: SP]0
[G bit3 MSB]: i~r0
[G bit3 MSB]: 6cX?
[G bit3 MSB]: De@y
[G bit3 MSB]: A(o#Vcr
[G bit3 MSB]: qZdz
[G bit3 MSB]: @jPf
